

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 27 14:55:05 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1786
  1095  0848                     	;# 
  1096  0849                     	;# 
  1097  084A                     	;# 
  1098  084B                     	;# 
  1099  084C                     	;# 
  1100  084D                     	;# 
  1101  084E                     	;# 
  1102  084F                     	;# 
  1103  0851                     	;# 
  1104  0852                     	;# 
  1105  0853                     	;# 
  1106  0854                     	;# 
  1107  0855                     	;# 
  1108  0856                     	;# 
  1109  0857                     	;# 
  1110  0858                     	;# 
  1111  0859                     	;# 
  1112  085A                     	;# 
  1113  085B                     	;# 
  1114  085C                     	;# 
  1115  085D                     	;# 
  1116  085E                     	;# 
  1117  085F                     	;# 
  1118  0860                     	;# 
  1119  0861                     	;# 
  1120  0861                     	;# 
  1121  0862                     	;# 
  1122  0863                     	;# 
  1123  0863                     	;# 
  1124  0864                     	;# 
  1125  0865                     	;# 
  1126  0865                     	;# 
  1127  0866                     	;# 
  1128  0867                     	;# 
  1129  0867                     	;# 
  1130  0868                     	;# 
  1131  0869                     	;# 
  1132  086A                     	;# 
  1133  086B                     	;# 
  1134  086C                     	;# 
  1135  086D                     	;# 
  1136  086E                     	;# 
  1137  086F                     	;# 
  1138  0FE4                     	;# 
  1139  0FE5                     	;# 
  1140  0FE6                     	;# 
  1141  0FE7                     	;# 
  1142  0FE8                     	;# 
  1143  0FE9                     	;# 
  1144  0FEA                     	;# 
  1145  0FEB                     	;# 
  1146  0FED                     	;# 
  1147  0FEE                     	;# 
  1148  0FEF                     	;# 
  1149  0000                     	;# 
  1150  0001                     	;# 
  1151  0002                     	;# 
  1152  0003                     	;# 
